,Account,Compound,Negative,Neutral,NotZero,Positive
555,Fox News,0.0,0.0,1.0,False,0.0
556,Fox News,0.0,0.0,1.0,False,0.0
557,Fox News,0.4939,0.0,0.789,True,0.211
558,Fox News,-0.5267,0.254,0.746,True,0.0
559,Fox News,0.0,0.0,1.0,False,0.0
560,The New York Times,0.0,0.0,1.0,False,0.0
561,The New York Times,0.0,0.0,1.0,False,0.0
562,The New York Times,0.0,0.0,1.0,False,0.0
563,The New York Times,0.5859,0.0,0.798,True,0.202
564,The New York Times,0.4939,0.0,0.868,True,0.132
565,The New York Times,0.4588,0.0,0.857,True,0.143
566,The New York Times,0.4019,0.0,0.837,True,0.163
567,The New York Times,0.9287,0.0,0.523,True,0.477
568,The New York Times,-0.5423,0.199,0.722,True,0.079
569,The New York Times,0.0,0.0,1.0,False,0.0
570,The New York Times,-0.4588,0.136,0.864,True,0.0
571,The New York Times,0.4215,0.0,0.826,True,0.174
572,The New York Times,0.128,0.0,0.923,True,0.077
573,The New York Times,-0.1027,0.069,0.931,True,0.0
574,The New York Times,0.7351,0.0,0.733,True,0.267
575,The New York Times,-0.5267,0.216,0.784,True,0.0
576,The New York Times,0.5719,0.0,0.821,True,0.179
577,The New York Times,0.5256,0.0,0.848,True,0.152
578,The New York Times,-0.4404,0.245,0.623,True,0.132
579,The New York Times,0.0,0.0,1.0,False,0.0
580,The New York Times,0.0,0.0,1.0,False,0.0
581,The New York Times,0.0,0.0,1.0,False,0.0
582,The New York Times,0.0,0.0,1.0,False,0.0
583,The New York Times,0.5859,0.0,0.798,True,0.202
584,The New York Times,0.4939,0.0,0.868,True,0.132
585,The New York Times,0.4588,0.0,0.857,True,0.143
586,The New York Times,0.4019,0.0,0.837,True,0.163
587,The New York Times,0.9287,0.0,0.523,True,0.477
588,The New York Times,-0.5423,0.199,0.722,True,0.079
589,The New York Times,0.0,0.0,1.0,False,0.0
590,The New York Times,-0.4588,0.136,0.864,True,0.0
591,The New York Times,0.4215,0.0,0.826,True,0.174
592,The New York Times,0.128,0.0,0.923,True,0.077
593,The New York Times,-0.1027,0.069,0.931,True,0.0
594,The New York Times,0.7351,0.0,0.733,True,0.267
595,The New York Times,-0.5267,0.216,0.784,True,0.0
596,The New York Times,0.5719,0.0,0.821,True,0.179
597,The New York Times,0.5256,0.0,0.848,True,0.152
598,The New York Times,-0.4404,0.245,0.623,True,0.132
599,The New York Times,0.0,0.0,1.0,False,0.0
600,The New York Times,0.0,0.0,1.0,False,0.0
601,The New York Times,-0.6597,0.18,0.82,True,0.0
602,The New York Times,-0.1027,0.069,0.931,True,0.0
603,The New York Times,-0.3182,0.155,0.845,True,0.0
604,The New York Times,0.0,0.0,1.0,False,0.0
605,The New York Times,0.0,0.0,1.0,False,0.0
606,The New York Times,-0.8074,0.258,0.742,True,0.0
607,The New York Times,0.128,0.137,0.705,True,0.159
608,The New York Times,0.4019,0.0,0.828,True,0.172
609,The New York Times,0.0,0.0,1.0,False,0.0
610,The New York Times,-0.5423,0.137,0.863,True,0.0
611,The New York Times,0.4215,0.0,0.851,True,0.149
612,The New York Times,-0.1531,0.091,0.909,True,0.0
613,The New York Times,-0.5574,0.135,0.865,True,0.0
614,The New York Times,-0.7845,0.331,0.669,True,0.0
615,The New York Times,0.0,0.0,1.0,False,0.0
616,The New York Times,0.6486,0.0,0.717,True,0.283
617,The New York Times,0.0,0.0,1.0,False,0.0
618,The New York Times,-0.4939,0.144,0.856,True,0.0
619,The New York Times,0.0,0.0,1.0,False,0.0
620,The New York Times,0.0,0.0,1.0,False,0.0
621,The New York Times,-0.4404,0.132,0.868,True,0.0
622,The New York Times,0.0,0.0,1.0,False,0.0
623,The New York Times,0.3182,0.0,0.859,True,0.141
624,The New York Times,0.4767,0.138,0.627,True,0.235
625,The New York Times,0.0,0.0,1.0,False,0.0
626,The New York Times,-0.4767,0.124,0.876,True,0.0
627,The New York Times,0.4404,0.0,0.861,True,0.139
628,The New York Times,0.4939,0.0,0.833,True,0.167
629,The New York Times,0.0,0.0,1.0,False,0.0
630,The New York Times,-0.6124,0.2,0.8,True,0.0
631,The New York Times,0.0,0.0,1.0,False,0.0
632,The New York Times,-0.8777,0.359,0.641,True,0.0
633,The New York Times,0.0,0.0,1.0,False,0.0
634,The New York Times,0.0,0.0,1.0,False,0.0
635,The New York Times,-0.4215,0.128,0.872,True,0.0
636,The New York Times,0.4215,0.0,0.851,True,0.149
637,The New York Times,0.0,0.0,1.0,False,0.0
638,The New York Times,-0.6486,0.227,0.773,True,0.0
639,The New York Times,-0.296,0.136,0.864,True,0.0
640,The New York Times,-0.25,0.091,0.909,True,0.0
641,The New York Times,0.0,0.0,1.0,False,0.0
642,The New York Times,-0.1779,0.137,0.863,True,0.0
643,The New York Times,0.0,0.0,1.0,False,0.0
644,The New York Times,0.2732,0.0,0.909,True,0.091
645,The New York Times,0.5719,0.0,0.773,True,0.227
646,The New York Times,-0.5574,0.253,0.641,True,0.106
647,The New York Times,-0.3612,0.128,0.872,True,0.0
648,The New York Times,-0.5267,0.24,0.661,True,0.099
649,The New York Times,0.0,0.0,1.0,False,0.0
650,The New York Times,-0.5994,0.163,0.837,True,0.0
651,The New York Times,0.0,0.0,1.0,False,0.0
652,The New York Times,0.4939,0.0,0.814,True,0.186
653,The New York Times,-0.34,0.148,0.763,True,0.089
654,The New York Times,0.0,0.0,1.0,False,0.0
655,The New York Times,0.1111,0.152,0.677,True,0.171
656,The New York Times,-0.1779,0.082,0.866,True,0.052
657,The New York Times,0.0,0.0,1.0,False,0.0
658,The New York Times,0.2584,0.0,0.903,True,0.097
659,The New York Times,-0.4215,0.118,0.882,True,0.0
660,The New York Times,0.4019,0.173,0.576,True,0.251
661,The New York Times,0.0,0.0,1.0,False,0.0
662,The New York Times,0.0,0.0,1.0,False,0.0
663,The New York Times,-0.6124,0.2,0.8,True,0.0
664,The New York Times,0.2263,0.0,0.913,True,0.087
665,The New York Times,0.0,0.0,1.0,False,0.0
666,The New York Times,-0.5106,0.216,0.695,True,0.089
667,The New York Times,-0.2023,0.148,0.739,True,0.113
668,The New York Times,0.0,0.0,1.0,False,0.0
669,The New York Times,0.6124,0.0,0.692,True,0.308
670,The New York Times,-0.1779,0.15,0.73,True,0.12
671,The New York Times,-0.3818,0.254,0.615,True,0.131
672,The New York Times,0.4215,0.0,0.826,True,0.174
673,The New York Times,-0.4019,0.213,0.787,True,0.0
674,The New York Times,0.0,0.0,1.0,False,0.0
675,The New York Times,0.2023,0.226,0.472,True,0.302
676,The New York Times,-0.296,0.115,0.885,True,0.0
677,The New York Times,0.521,0.074,0.729,True,0.197
678,The New York Times,0.3818,0.0,0.874,True,0.126
679,The New York Times,0.3612,0.0,0.783,True,0.217
680,The New York Times,0.6113,0.106,0.591,True,0.303
681,The New York Times,-0.1531,0.096,0.904,True,0.0
682,The New York Times,-0.5267,0.139,0.861,True,0.0
683,The New York Times,0.4939,0.0,0.868,True,0.132
684,The New York Times,0.0,0.0,1.0,False,0.0
685,The New York Times,0.0,0.0,1.0,False,0.0
686,The New York Times,0.0,0.0,1.0,False,0.0
687,The New York Times,0.0,0.0,1.0,False,0.0
688,The New York Times,-0.4019,0.165,0.733,True,0.103
689,The New York Times,-0.7579,0.224,0.776,True,0.0
690,The New York Times,-0.2023,0.148,0.739,True,0.113
691,The New York Times,0.3612,0.0,0.783,True,0.217
692,The New York Times,-0.6908,0.241,0.759,True,0.0
693,The New York Times,0.3612,0.0,0.878,True,0.122
694,The New York Times,0.0,0.0,1.0,False,0.0
695,The New York Times,0.0,0.0,1.0,False,0.0
696,The New York Times,0.0,0.0,1.0,False,0.0
697,The New York Times,0.0,0.0,1.0,False,0.0
698,The New York Times,0.3818,0.094,0.748,True,0.157
699,The New York Times,0.4404,0.0,0.818,True,0.182
